Initializing NVTX monkey patches
Done with NVTX monkey patching
I Loading best validating checkpoint from /root/.local/share/deepspeech/checkpoints/best_dev-4537
I Loading variable from checkpoint: beta1_power
I Loading variable from checkpoint: beta2_power
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias/Adam
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/bias/Adam_1
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel/Adam
I Loading variable from checkpoint: cudnn_lstm/rnn/multi_rnn_cell/cell_0/cudnn_compatible_lstm_cell/kernel/Adam_1
I Loading variable from checkpoint: global_step
I Loading variable from checkpoint: layer_1/bias
I Loading variable from checkpoint: layer_1/bias/Adam
I Loading variable from checkpoint: layer_1/bias/Adam_1
I Loading variable from checkpoint: layer_1/weights
I Loading variable from checkpoint: layer_1/weights/Adam
I Loading variable from checkpoint: layer_1/weights/Adam_1
I Loading variable from checkpoint: layer_2/bias
I Loading variable from checkpoint: layer_2/bias/Adam
I Loading variable from checkpoint: layer_2/bias/Adam_1
I Loading variable from checkpoint: layer_2/weights
I Loading variable from checkpoint: layer_2/weights/Adam
I Loading variable from checkpoint: layer_2/weights/Adam_1
I Loading variable from checkpoint: layer_3/bias
I Loading variable from checkpoint: layer_3/bias/Adam
I Loading variable from checkpoint: layer_3/bias/Adam_1
I Loading variable from checkpoint: layer_3/weights
I Loading variable from checkpoint: layer_3/weights/Adam
I Loading variable from checkpoint: layer_3/weights/Adam_1
I Loading variable from checkpoint: layer_5/bias
I Loading variable from checkpoint: layer_5/bias/Adam
I Loading variable from checkpoint: layer_5/bias/Adam_1
I Loading variable from checkpoint: layer_5/weights
I Loading variable from checkpoint: layer_5/weights/Adam
I Loading variable from checkpoint: layer_5/weights/Adam_1
I Loading variable from checkpoint: layer_6/bias
I Loading variable from checkpoint: layer_6/bias/Adam
I Loading variable from checkpoint: layer_6/bias/Adam_1
I Loading variable from checkpoint: layer_6/weights
I Loading variable from checkpoint: layer_6/weights/Adam
I Loading variable from checkpoint: layer_6/weights/Adam_1
I Loading variable from checkpoint: learning_rate
I STARTING Optimization
Epoch 0 |   Training | Elapsed Time: 0:00:00 | Steps: 0 | Loss: 0.000000
Epoch 0 |   Training | Elapsed Time: 0:00:45 | Steps: 248 | Loss: 81.247222
Epoch 0 |   Training | Elapsed Time: 0:00:46 | Steps: 249 | Loss: 81.435849
Epoch 0 |   Training | Elapsed Time: 0:00:46 | Steps: 250 | Loss: 81.597619
Epoch 0 |   Training | Elapsed Time: 0:00:46 | Steps: 251 | Loss: 81.724647
Epoch 0 |   Training | Elapsed Time: 0:00:46 | Steps: 252 | Loss: 81.799456
Epoch 0 |   Training | Elapsed Time: 0:00:46 | Steps: 253 | Loss: 81.887845
Epoch 0 |   Training | Elapsed Time: 0:00:47 | Steps: 254 | Loss: 81.994481
Epoch 0 |   Training | Elapsed Time: 0:00:47 | Steps: 255 | Loss: 82.005015
Epoch 0 |   Training | Elapsed Time: 0:00:47 | Steps: 256 | Loss: 82.055726
Epoch 0 |   Training | Elapsed Time: 0:00:47 | Steps: 257 | Loss: 82.185904
Epoch 0 |   Training | Elapsed Time: 0:00:48 | Steps: 258 | Loss: 82.305958
Epoch 0 |   Training | Elapsed Time: 0:00:48 | Steps: 259 | Loss: 82.580359
Epoch 0 |   Training | Elapsed Time: 0:00:48 | Steps: 260 | Loss: 82.783818
Epoch 0 |   Training | Elapsed Time: 0:00:48 | Steps: 261 | Loss: 82.977970
Epoch 0 |   Training | Elapsed Time: 0:00:48 | Steps: 262 | Loss: 83.064613
Epoch 0 |   Training | Elapsed Time: 0:00:49 | Steps: 263 | Loss: 83.259440
Epoch 0 |   Training | Elapsed Time: 0:00:49 | Steps: 264 | Loss: 83.403416
Epoch 0 |   Training | Elapsed Time: 0:00:49 | Steps: 265 | Loss: 83.554482
Epoch 0 |   Training | Elapsed Time: 0:00:49 | Steps: 266 | Loss: 83.780285
Epoch 0 |   Training | Elapsed Time: 0:00:50 | Steps: 267 | Loss: 83.789978
Epoch 0 |   Training | Elapsed Time: 0:00:50 | Steps: 268 | Loss: 83.985134
Epoch 0 |   Training | Elapsed Time: 0:00:50 | Steps: 269 | Loss: 84.215534
Epoch 0 |   Training | Elapsed Time: 0:00:50 | Steps: 270 | Loss: 84.362980
Epoch 0 |   Training | Elapsed Time: 0:00:50 | Steps: 271 | Loss: 84.446628
Epoch 0 |   Training | Elapsed Time: 0:00:51 | Steps: 272 | Loss: 84.488352
Epoch 0 |   Training | Elapsed Time: 0:00:51 | Steps: 273 | Loss: 84.720610
Epoch 0 |   Training | Elapsed Time: 0:00:51 | Steps: 274 | Loss: 85.001762
Epoch 0 |   Training | Elapsed Time: 0:00:51 | Steps: 275 | Loss: 85.286703
Epoch 0 |   Training | Elapsed Time: 0:00:52 | Steps: 276 | Loss: 85.336379
Epoch 0 |   Training | Elapsed Time: 0:00:52 | Steps: 277 | Loss: 85.515925
Epoch 0 |   Training | Elapsed Time: 0:00:52 | Steps: 278 | Loss: 85.717372
Epoch 0 |   Training | Elapsed Time: 0:00:52 | Steps: 279 | Loss: 85.799058
Epoch 0 |   Training | Elapsed Time: 0:00:52 | Steps: 280 | Loss: 85.964151
Epoch 0 |   Training | Elapsed Time: 0:00:53 | Steps: 281 | Loss: 86.039272
Epoch 0 |   Training | Elapsed Time: 0:00:53 | Steps: 282 | Loss: 86.269862
Epoch 0 |   Training | Elapsed Time: 0:00:53 | Steps: 283 | Loss: 86.346686
Epoch 0 |   Training | Elapsed Time: 0:00:53 | Steps: 284 | Loss: 86.682737
Epoch 0 |   Training | Elapsed Time: 0:00:54 | Steps: 285 | Loss: 86.827421
Epoch 0 |   Training | Elapsed Time: 0:00:54 | Steps: 286 | Loss: 87.025483
Epoch 0 |   Training | Elapsed Time: 0:00:54 | Steps: 287 | Loss: 87.142111
Epoch 0 |   Training | Elapsed Time: 0:00:54 | Steps: 288 | Loss: 87.326121
Epoch 0 |   Training | Elapsed Time: 0:00:54 | Steps: 289 | Loss: 87.503640
Epoch 0 |   Training | Elapsed Time: 0:00:55 | Steps: 290 | Loss: 87.539083
Epoch 0 |   Training | Elapsed Time: 0:00:55 | Steps: 291 | Loss: 87.744476
Epoch 0 |   Training | Elapsed Time: 0:00:55 | Steps: 292 | Loss: 87.911081
Epoch 0 |   Training | Elapsed Time: 0:00:55 | Steps: 293 | Loss: 88.087690
Epoch 0 |   Training | Elapsed Time: 0:00:56 | Steps: 294 | Loss: 88.358783
Epoch 0 |   Training | Elapsed Time: 0:00:56 | Steps: 295 | Loss: 88.555190
Epoch 0 |   Training | Elapsed Time: 0:00:56 | Steps: 296 | Loss: 88.721717
Epoch 0 |   Training | Elapsed Time: 0:00:56 | Steps: 297 | Loss: 88.792036
Epoch 0 |   Training | Elapsed Time: 0:00:57 | Steps: 298 | Loss: 88.792381
Epoch 0 |   Training | Elapsed Time: 0:00:57 | Steps: 299 | Loss: 88.985684
Epoch 0 |   Training | Elapsed Time: 0:00:57 | Steps: 300 | Loss: 89.187046
Epoch 0 |   Training | Elapsed Time: 0:00:57 | Steps: 301 | Loss: 89.326933
Epoch 0 |   Training | Elapsed Time: 0:00:58 | Steps: 302 | Loss: 89.344786
Epoch 0 |   Training | Elapsed Time: 0:00:58 | Steps: 303 | Loss: 89.539232
Epoch 0 |   Training | Elapsed Time: 0:00:58 | Steps: 304 | Loss: 89.749239
Epoch 0 |   Training | Elapsed Time: 0:00:58 | Steps: 305 | Loss: 89.910823
Epoch 0 |   Training | Elapsed Time: 0:00:58 | Steps: 306 | Loss: 90.111356
Epoch 0 |   Training | Elapsed Time: 0:00:59 | Steps: 307 | Loss: 90.345412
Epoch 0 |   Training | Elapsed Time: 0:00:59 | Steps: 308 | Loss: 90.591385
Epoch 0 |   Training | Elapsed Time: 0:00:59 | Steps: 309 | Loss: 90.751084
Epoch 0 |   Training | Elapsed Time: 0:00:59 | Steps: 310 | Loss: 90.985798
Epoch 0 |   Training | Elapsed Time: 0:01:00 | Steps: 311 | Loss: 91.213784
Epoch 0 |   Training | Elapsed Time: 0:01:00 | Steps: 312 | Loss: 91.308025
Epoch 0 |   Training | Elapsed Time: 0:01:00 | Steps: 313 | Loss: 91.386529
Epoch 0 |   Training | Elapsed Time: 0:01:00 | Steps: 314 | Loss: 91.430961
Epoch 0 |   Training | Elapsed Time: 0:01:01 | Steps: 315 | Loss: 91.569779
Epoch 0 |   Training | Elapsed Time: 0:01:01 | Steps: 316 | Loss: 91.787735
Epoch 0 |   Training | Elapsed Time: 0:01:01 | Steps: 317 | Loss: 91.912778
Epoch 0 |   Training | Elapsed Time: 0:01:01 | Steps: 318 | Loss: 92.199470
Epoch 0 |   Training | Elapsed Time: 0:01:02 | Steps: 319 | Loss: 92.335240
Epoch 0 |   Training | Elapsed Time: 0:01:02 | Steps: 320 | Loss: 92.451526
Epoch 0 |   Training | Elapsed Time: 0:01:02 | Steps: 321 | Loss: 92.744895
Epoch 0 |   Training | Elapsed Time: 0:01:02 | Steps: 322 | Loss: 92.937810
Epoch 0 |   Training | Elapsed Time: 0:01:03 | Steps: 323 | Loss: 93.128845
Epoch 0 |   Training | Elapsed Time: 0:01:03 | Steps: 324 | Loss: 93.196298
Epoch 0 |   Training | Elapsed Time: 0:01:03 | Steps: 325 | Loss: 93.465793
Epoch 0 |   Training | Elapsed Time: 0:01:03 | Steps: 326 | Loss: 93.597388
Epoch 0 |   Training | Elapsed Time: 0:01:04 | Steps: 327 | Loss: 93.920854
Epoch 0 |   Training | Elapsed Time: 0:01:04 | Steps: 328 | Loss: 94.019210
Epoch 0 |   Training | Elapsed Time: 0:01:04 | Steps: 329 | Loss: 94.118341
Epoch 0 |   Training | Elapsed Time: 0:01:04 | Steps: 330 | Loss: 94.387875
Epoch 0 |   Training | Elapsed Time: 0:01:05 | Steps: 331 | Loss: 94.635517
Epoch 0 |   Training | Elapsed Time: 0:01:05 | Steps: 332 | Loss: 94.833428
Epoch 0 |   Training | Elapsed Time: 0:01:05 | Steps: 333 | Loss: 94.957708
Epoch 0 |   Training | Elapsed Time: 0:01:05 | Steps: 334 | Loss: 95.263688
Epoch 0 |   Training | Elapsed Time: 0:01:06 | Steps: 335 | Loss: 95.356587
Epoch 0 |   Training | Elapsed Time: 0:01:06 | Steps: 336 | Loss: 95.636580
Epoch 0 |   Training | Elapsed Time: 0:01:06 | Steps: 337 | Loss: 95.769800
Epoch 0 |   Training | Elapsed Time: 0:01:06 | Steps: 338 | Loss: 95.841344
Epoch 0 |   Training | Elapsed Time: 0:01:07 | Steps: 339 | Loss: 96.032032
Epoch 0 |   Training | Elapsed Time: 0:01:07 | Steps: 340 | Loss: 96.256211
Epoch 0 |   Training | Elapsed Time: 0:01:07 | Steps: 341 | Loss: 96.402788
Epoch 0 |   Training | Elapsed Time: 0:01:07 | Steps: 342 | Loss: 96.516068
Epoch 0 |   Training | Elapsed Time: 0:01:08 | Steps: 343 | Loss: 96.795154
Epoch 0 |   Training | Elapsed Time: 0:01:08 | Steps: 344 | Loss: 96.983181
Epoch 0 |   Training | Elapsed Time: 0:01:08 | Steps: 345 | Loss: 97.227830
Epoch 0 |   Training | Elapsed Time: 0:01:08 | Steps: 346 | Loss: 97.494438
Epoch 0 |   Training | Elapsed Time: 0:01:09 | Steps: 347 | Loss: 97.567120
Epoch 0 |   Training | Elapsed Time: 0:01:09 | Steps: 348 | Loss: 97.695014
Epoch 0 |   Training | Elapsed Time: 0:01:09 | Steps: 349 | Loss: 98.019960
Epoch 0 |   Training | Elapsed Time: 0:01:10 | Steps: 350 | Loss: 98.238689
Epoch 0 |   Training | Elapsed Time: 0:01:10 | Steps: 351 | Loss: 98.333927
Epoch 0 |   Training | Elapsed Time: 0:01:10 | Steps: 352 | Loss: 98.506636
Epoch 0 |   Training | Elapsed Time: 0:01:10 | Steps: 353 | Loss: 98.784544
Epoch 0 |   Training | Elapsed Time: 0:01:11 | Steps: 354 | Loss: 99.066411
Epoch 0 |   Training | Elapsed Time: 0:01:11 | Steps: 355 | Loss: 99.258264
Epoch 0 |   Training | Elapsed Time: 0:01:11 | Steps: 356 | Loss: 99.399189
Epoch 0 |   Training | Elapsed Time: 0:01:11 | Steps: 357 | Loss: 99.625756
Epoch 0 |   Training | Elapsed Time: 0:01:12 | Steps: 358 | Loss: 99.772343
Epoch 0 |   Training | Elapsed Time: 0:01:12 | Steps: 359 | Loss: 99.922072
Epoch 0 |   Training | Elapsed Time: 0:01:12 | Steps: 360 | Loss: 100.131789
Epoch 0 |   Training | Elapsed Time: 0:01:12 | Steps: 361 | Loss: 100.318476
Epoch 0 |   Training | Elapsed Time: 0:01:13 | Steps: 362 | Loss: 100.498891
Epoch 0 |   Training | Elapsed Time: 0:01:13 | Steps: 363 | Loss: 100.704500
Epoch 0 |   Training | Elapsed Time: 0:01:13 | Steps: 364 | Loss: 100.854994
Epoch 0 |   Training | Elapsed Time: 0:01:14 | Steps: 365 | Loss: 101.039182
Epoch 0 |   Training | Elapsed Time: 0:01:14 | Steps: 366 | Loss: 101.277795
Epoch 0 |   Training | Elapsed Time: 0:01:14 | Steps: 367 | Loss: 101.386821
Epoch 0 |   Training | Elapsed Time: 0:01:14 | Steps: 368 | Loss: 101.623032
Epoch 0 |   Training | Elapsed Time: 0:01:15 | Steps: 369 | Loss: 101.868504
Epoch 0 |   Training | Elapsed Time: 0:01:15 | Steps: 370 | Loss: 101.979884
Epoch 0 |   Training | Elapsed Time: 0:01:15 | Steps: 371 | Loss: 102.057639
Epoch 0 |   Training | Elapsed Time: 0:01:15 | Steps: 372 | Loss: 102.301208
Epoch 0 |   Training | Elapsed Time: 0:01:16 | Steps: 373 | Loss: 102.519342
Epoch 0 |   Training | Elapsed Time: 0:01:16 | Steps: 374 | Loss: 102.718149
Epoch 0 |   Training | Elapsed Time: 0:01:16 | Steps: 375 | Loss: 102.870739
Epoch 0 |   Training | Elapsed Time: 0:01:17 | Steps: 376 | Loss: 102.979079
Epoch 0 |   Training | Elapsed Time: 0:01:17 | Steps: 377 | Loss: 103.155270
Epoch 0 |   Training | Elapsed Time: 0:01:17 | Steps: 378 | Loss: 103.397634
Epoch 0 |   Training | Elapsed Time: 0:01:17 | Steps: 379 | Loss: 103.561719
Epoch 0 |   Training | Elapsed Time: 0:01:18 | Steps: 380 | Loss: 103.741242
Epoch 0 |   Training | Elapsed Time: 0:01:18 | Steps: 381 | Loss: 103.865706
Epoch 0 |   Training | Elapsed Time: 0:01:18 | Steps: 382 | Loss: 104.022427
Epoch 0 |   Training | Elapsed Time: 0:01:19 | Steps: 383 | Loss: 104.315345
Epoch 0 |   Training | Elapsed Time: 0:01:19 | Steps: 384 | Loss: 104.506605
Epoch 0 |   Training | Elapsed Time: 0:01:19 | Steps: 385 | Loss: 104.669883
Epoch 0 |   Training | Elapsed Time: 0:01:19 | Steps: 386 | Loss: 104.733221
Epoch 0 |   Training | Elapsed Time: 0:01:20 | Steps: 387 | Loss: 104.883849
Epoch 0 |   Training | Elapsed Time: 0:01:20 | Steps: 388 | Loss: 105.123100
Epoch 0 |   Training | Elapsed Time: 0:01:20 | Steps: 389 | Loss: 105.272683
Epoch 0 |   Training | Elapsed Time: 0:01:21 | Steps: 390 | Loss: 105.375311
Epoch 0 |   Training | Elapsed Time: 0:01:21 | Steps: 391 | Loss: 105.488821
Epoch 0 |   Training | Elapsed Time: 0:01:21 | Steps: 392 | Loss: 105.673803
Epoch 0 |   Training | Elapsed Time: 0:01:21 | Steps: 393 | Loss: 106.016931
Epoch 0 |   Training | Elapsed Time: 0:01:22 | Steps: 394 | Loss: 106.147122
Epoch 0 |   Training | Elapsed Time: 0:01:22 | Steps: 395 | Loss: 106.244477
Epoch 0 |   Training | Elapsed Time: 0:01:22 | Steps: 396 | Loss: 106.340382
Epoch 0 |   Training | Elapsed Time: 0:01:23 | Steps: 397 | Loss: 106.521086
Epoch 0 |   Training | Elapsed Time: 0:01:23 | Steps: 398 | Loss: 106.745605
Epoch 0 |   Training | Elapsed Time: 0:01:23 | Steps: 399 | Loss: 106.889328
Epoch 0 |   Training | Elapsed Time: 0:01:23 | Steps: 400 | Loss: 107.086350
Epoch 0 |   Training | Elapsed Time: 0:01:24 | Steps: 401 | Loss: 107.282284
Epoch 0 |   Training | Elapsed Time: 0:01:24 | Steps: 402 | Loss: 107.472199
Epoch 0 |   Training | Elapsed Time: 0:01:24 | Steps: 403 | Loss: 107.705128
Epoch 0 |   Training | Elapsed Time: 0:01:25 | Steps: 404 | Loss: 107.961620
Epoch 0 |   Training | Elapsed Time: 0:01:25 | Steps: 405 | Loss: 108.096133
Epoch 0 |   Training | Elapsed Time: 0:01:25 | Steps: 406 | Loss: 108.225190
Epoch 0 |   Training | Elapsed Time: 0:01:25 | Steps: 407 | Loss: 108.492748
Epoch 0 |   Training | Elapsed Time: 0:01:26 | Steps: 408 | Loss: 108.613118
Epoch 0 |   Training | Elapsed Time: 0:01:26 | Steps: 409 | Loss: 108.763884
Epoch 0 |   Training | Elapsed Time: 0:01:26 | Steps: 410 | Loss: 109.008967
Epoch 0 |   Training | Elapsed Time: 0:01:27 | Steps: 411 | Loss: 109.197805
Epoch 0 |   Training | Elapsed Time: 0:01:27 | Steps: 412 | Loss: 109.344632
Epoch 0 |   Training | Elapsed Time: 0:01:27 | Steps: 413 | Loss: 109.577364
Epoch 0 |   Training | Elapsed Time: 0:01:28 | Steps: 414 | Loss: 109.848621
Epoch 0 |   Training | Elapsed Time: 0:01:28 | Steps: 415 | Loss: 109.999734
Epoch 0 |   Training | Elapsed Time: 0:01:28 | Steps: 416 | Loss: 110.205102
Epoch 0 |   Training | Elapsed Time: 0:01:29 | Steps: 417 | Loss: 110.345772
Epoch 0 |   Training | Elapsed Time: 0:01:29 | Steps: 418 | Loss: 110.516275
Epoch 0 |   Training | Elapsed Time: 0:01:29 | Steps: 419 | Loss: 110.845816
Epoch 0 |   Training | Elapsed Time: 0:01:29 | Steps: 420 | Loss: 111.011431
Epoch 0 |   Training | Elapsed Time: 0:01:30 | Steps: 421 | Loss: 111.309339
Epoch 0 |   Training | Elapsed Time: 0:01:30 | Steps: 422 | Loss: 111.548708
Epoch 0 |   Training | Elapsed Time: 0:01:30 | Steps: 423 | Loss: 111.760930
Epoch 0 |   Training | Elapsed Time: 0:01:31 | Steps: 424 | Loss: 111.886511
Epoch 0 |   Training | Elapsed Time: 0:01:31 | Steps: 425 | Loss: 112.054510
Epoch 0 |   Training | Elapsed Time: 0:01:31 | Steps: 426 | Loss: 112.245872
Epoch 0 |   Training | Elapsed Time: 0:01:32 | Steps: 427 | Loss: 112.401069
Epoch 0 |   Training | Elapsed Time: 0:01:32 | Steps: 428 | Loss: 112.646004
Epoch 0 |   Training | Elapsed Time: 0:01:32 | Steps: 429 | Loss: 112.889729
Epoch 0 |   Training | Elapsed Time: 0:01:33 | Steps: 430 | Loss: 113.103403
Epoch 0 |   Training | Elapsed Time: 0:01:33 | Steps: 431 | Loss: 113.312785
Epoch 0 |   Training | Elapsed Time: 0:01:33 | Steps: 432 | Loss: 113.565388
Epoch 0 |   Training | Elapsed Time: 0:01:34 | Steps: 433 | Loss: 113.780253
Epoch 0 |   Training | Elapsed Time: 0:01:34 | Steps: 434 | Loss: 113.970565
Epoch 0 |   Training | Elapsed Time: 0:01:34 | Steps: 435 | Loss: 114.236026
Epoch 0 |   Training | Elapsed Time: 0:01:35 | Steps: 436 | Loss: 114.420204
Epoch 0 |   Training | Elapsed Time: 0:01:35 | Steps: 437 | Loss: 114.623619
Epoch 0 |   Training | Elapsed Time: 0:01:35 | Steps: 438 | Loss: 114.883738
Epoch 0 |   Training | Elapsed Time: 0:01:35 | Steps: 439 | Loss: 115.156818
Epoch 0 |   Training | Elapsed Time: 0:01:36 | Steps: 440 | Loss: 115.359530
Epoch 0 |   Training | Elapsed Time: 0:01:36 | Steps: 441 | Loss: 115.598251
Epoch 0 |   Training | Elapsed Time: 0:01:36 | Steps: 442 | Loss: 115.829799
Epoch 0 |   Training | Elapsed Time: 0:01:37 | Steps: 443 | Loss: 116.063910
Epoch 0 |   Training | Elapsed Time: 0:01:37 | Steps: 444 | Loss: 116.273237
Epoch 0 |   Training | Elapsed Time: 0:01:37 | Steps: 445 | Loss: 116.405858
Epoch 0 |   Training | Elapsed Time: 0:01:38 | Steps: 446 | Loss: 116.560528
Epoch 0 |   Training | Elapsed Time: 0:01:38 | Steps: 447 | Loss: 116.761328
Epoch 0 |   Training | Elapsed Time: 0:01:38 | Steps: 448 | Loss: 116.943623
Epoch 0 |   Training | Elapsed Time: 0:01:39 | Steps: 449 | Loss: 117.137112
Epoch 0 |   Training | Elapsed Time: 0:01:39 | Steps: 450 | Loss: 117.472073
Epoch 0 |   Training | Elapsed Time: 0:01:39 | Steps: 451 | Loss: 117.722865
Epoch 0 |   Training | Elapsed Time: 0:01:40 | Steps: 452 | Loss: 117.929866
Epoch 0 |   Training | Elapsed Time: 0:01:40 | Steps: 453 | Loss: 118.204474
Epoch 0 |   Training | Elapsed Time: 0:01:40 | Steps: 454 | Loss: 118.533319
Epoch 0 |   Training | Elapsed Time: 0:01:41 | Steps: 455 | Loss: 118.798210
Epoch 0 |   Training | Elapsed Time: 0:01:41 | Steps: 456 | Loss: 119.008172
Epoch 0 |   Training | Elapsed Time: 0:01:41 | Steps: 457 | Loss: 119.149330
Epoch 0 |   Training | Elapsed Time: 0:01:42 | Steps: 458 | Loss: 119.353313
Epoch 0 |   Training | Elapsed Time: 0:01:42 | Steps: 459 | Loss: 119.514427
Epoch 0 |   Training | Elapsed Time: 0:01:42 | Steps: 460 | Loss: 119.737232
Epoch 0 |   Training | Elapsed Time: 0:01:43 | Steps: 461 | Loss: 119.895790
Epoch 0 |   Training | Elapsed Time: 0:01:43 | Steps: 462 | Loss: 120.122510
Epoch 0 |   Training | Elapsed Time: 0:01:43 | Steps: 463 | Loss: 120.418993
Epoch 0 |   Training | Elapsed Time: 0:01:44 | Steps: 464 | Loss: 120.595976
Epoch 0 |   Training | Elapsed Time: 0:01:44 | Steps: 465 | Loss: 120.854264
Epoch 0 |   Training | Elapsed Time: 0:01:44 | Steps: 466 | Loss: 120.994791
Epoch 0 |   Training | Elapsed Time: 0:01:45 | Steps: 467 | Loss: 121.303627
Epoch 0 |   Training | Elapsed Time: 0:01:45 | Steps: 468 | Loss: 121.678173
Epoch 0 |   Training | Elapsed Time: 0:01:46 | Steps: 469 | Loss: 122.027127
Epoch 0 |   Training | Elapsed Time: 0:01:46 | Steps: 470 | Loss: 122.275507
Epoch 0 |   Training | Elapsed Time: 0:01:46 | Steps: 471 | Loss: 122.451478
Epoch 0 |   Training | Elapsed Time: 0:01:47 | Steps: 472 | Loss: 122.682578
Epoch 0 |   Training | Elapsed Time: 0:01:47 | Steps: 473 | Loss: 123.010518
Epoch 0 |   Training | Elapsed Time: 0:01:47 | Steps: 474 | Loss: 123.305317
Epoch 0 |   Training | Elapsed Time: 0:01:48 | Steps: 475 | Loss: 123.478078
Epoch 0 |   Training | Elapsed Time: 0:01:48 | Steps: 476 | Loss: 123.740397
Epoch 0 |   Training | Elapsed Time: 0:01:48 | Steps: 477 | Loss: 123.976398
Epoch 0 |   Training | Elapsed Time: 0:01:49 | Steps: 478 | Loss: 124.134205
Epoch 0 |   Training | Elapsed Time: 0:01:49 | Steps: 479 | Loss: 124.372182
Epoch 0 |   Training | Elapsed Time: 0:01:49 | Steps: 480 | Loss: 124.534291
Epoch 0 |   Training | Elapsed Time: 0:01:50 | Steps: 481 | Loss: 124.803800
Epoch 0 |   Training | Elapsed Time: 0:01:50 | Steps: 482 | Loss: 125.044368
Epoch 0 |   Training | Elapsed Time: 0:01:50 | Steps: 483 | Loss: 125.243248
Epoch 0 |   Training | Elapsed Time: 0:01:51 | Steps: 484 | Loss: 125.514696
Epoch 0 |   Training | Elapsed Time: 0:01:51 | Steps: 485 | Loss: 125.783562
Epoch 0 |   Training | Elapsed Time: 0:01:52 | Steps: 486 | Loss: 125.974420
Epoch 0 |   Training | Elapsed Time: 0:01:52 | Steps: 487 | Loss: 126.223688
Epoch 0 |   Training | Elapsed Time: 0:01:52 | Steps: 488 | Loss: 126.477935
Epoch 0 |   Training | Elapsed Time: 0:01:53 | Steps: 489 | Loss: 126.732554
Epoch 0 |   Training | Elapsed Time: 0:01:53 | Steps: 490 | Loss: 127.042710
Epoch 0 |   Training | Elapsed Time: 0:01:53 | Steps: 491 | Loss: 127.292020
Epoch 0 |   Training | Elapsed Time: 0:01:54 | Steps: 492 | Loss: 127.500227
Epoch 0 |   Training | Elapsed Time: 0:01:54 | Steps: 493 | Loss: 127.777190
Epoch 0 |   Training | Elapsed Time: 0:01:55 | Steps: 494 | Loss: 127.999157
Epoch 0 |   Training | Elapsed Time: 0:01:55 | Steps: 495 | Loss: 128.220379
Epoch 0 |   Training | Elapsed Time: 0:01:55 | Steps: 496 | Loss: 128.472630
Epoch 0 |   Training | Elapsed Time: 0:01:56 | Steps: 497 | Loss: 128.771422
Epoch 0 |   Training | Elapsed Time: 0:01:56 | Steps: 498 | Loss: 129.054269
Epoch 0 |   Training | Elapsed Time: 0:01:56 | Steps: 499 | Loss: 129.297667
Epoch 0 |   Training | Elapsed Time: 0:01:57 | Steps: 500 | Loss: 129.459617
Epoch 0 |   Training | Elapsed Time: 0:01:57 | Steps: 501 | Loss: 129.875842
Epoch 0 |   Training | Elapsed Time: 0:01:58 | Steps: 502 | Loss: 130.167711
Epoch 0 |   Training | Elapsed Time: 0:01:58 | Steps: 503 | Loss: 130.437670
Epoch 0 |   Training | Elapsed Time: 0:01:58 | Steps: 504 | Loss: 130.591898
Epoch 0 |   Training | Elapsed Time: 0:01:59 | Steps: 505 | Loss: 130.831386
Epoch 0 |   Training | Elapsed Time: 0:01:59 | Steps: 506 | Loss: 131.070746
Epoch 0 |   Training | Elapsed Time: 0:02:00 | Steps: 507 | Loss: 131.314156
Epoch 0 |   Training | Elapsed Time: 0:02:00 | Steps: 508 | Loss: 131.610675
Epoch 0 |   Training | Elapsed Time: 0:02:00 | Steps: 509 | Loss: 131.872171
Epoch 0 |   Training | Elapsed Time: 0:02:01 | Steps: 510 | Loss: 132.106941
Epoch 0 |   Training | Elapsed Time: 0:02:01 | Steps: 511 | Loss: 132.341855
Epoch 0 |   Training | Elapsed Time: 0:02:02 | Steps: 512 | Loss: 132.620712
Epoch 0 |   Training | Elapsed Time: 0:02:02 | Steps: 513 | Loss: 132.916687
Epoch 0 |   Training | Elapsed Time: 0:02:02 | Steps: 514 | Loss: 133.134667
Epoch 0 |   Training | Elapsed Time: 0:02:03 | Steps: 515 | Loss: 133.470750
Epoch 0 |   Training | Elapsed Time: 0:02:03 | Steps: 516 | Loss: 133.859842
Epoch 0 |   Training | Elapsed Time: 0:02:04 | Steps: 517 | Loss: 134.153688
Epoch 0 |   Training | Elapsed Time: 0:02:04 | Steps: 518 | Loss: 134.440624
Epoch 0 |   Training | Elapsed Time: 0:02:04 | Steps: 519 | Loss: 134.728455
Epoch 0 |   Training | Elapsed Time: 0:02:05 | Steps: 520 | Loss: 134.989305
Epoch 0 |   Training | Elapsed Time: 0:02:05 | Steps: 521 | Loss: 135.359933
Epoch 0 |   Training | Elapsed Time: 0:02:06 | Steps: 522 | Loss: 135.649041
